customer_id,bank_id,transaction_count,avg_transaction_value,total_spent,min_transaction,max_transaction,first_transaction,last_transaction
CUST_0037,BANK_3,35,25747.372857,901158.05,18.32,683286.0,2025-07-28,2025-09-08
CUST_0030,BANK_1,27,27175.445556,733737.03,63.79,677835.0,2025-07-27,2025-09-07
CUST_0066,BANK_2,20,34487.675,689753.5,165.84,661250.0,2025-07-28,2025-09-08
CUST_0121,BANK_1,20,32930.097,658601.94,80.64,619641.0,2025-07-31,2025-09-08
CUST_0010,BANK_2,26,21598.110385,561550.87,79.11,515354.0,2025-07-28,2025-09-06
CUST_0069,BANK_4,32,15208.066875,486658.14,3.25,335909.0,2025-07-29,2025-09-06
CUST_0014,BANK_2,32,13433.000313,429856.01,97.84,351821.0,2025-07-29,2025-09-07
CUST_0046,BANK_2,24,17688.35875,424520.61,227.95,378275.0,2025-07-27,2025-09-08
CUST_0035,BANK_3,30,12905.872,387176.16,102.05,340332.0,2025-07-30,2025-09-09
CUST_0099,BANK_5,35,10797.567143,377914.85,7.44,303300.0,2025-07-29,2025-09-08
CUST_0177,BANK_4,24,15500.224167,372005.38,14.41,255750.0,2025-07-26,2025-09-06
CUST_0195,BANK_4,32,11324.4125,362381.2,14.05,293651.0,2025-07-26,2025-09-06
CUST_0151,BANK_3,28,10794.258214,302239.23,40.32,245051.0,2025-07-28,2025-09-07
CUST_0178,BANK_4,34,8616.622647,292965.17,149.47,224642.0,2025-07-26,2025-09-06
CUST_0067,BANK_5,27,10610.582963,286485.74,27.87,249900.0,2025-07-27,2025-09-07
CUST_0077,BANK_4,20,13513.3275,270266.55,15.82,222850.0,2025-07-29,2025-09-05
CUST_0198,BANK_3,37,7053.686216,260986.39,0.57,198766.0,2025-07-28,2025-09-08
CUST_0076,BANK_5,31,8220.254194,254827.88,147.46,193554.0,2025-07-30,2025-09-08
CUST_0164,BANK_3,33,7295.288788,240744.53,43.19,172702.0,2025-07-28,2025-09-07
CUST_0004,BANK_4,28,8205.703929,229759.71,2.15,165488.0,2025-07-26,2025-09-07
CUST_0188,BANK_2,26,8200.239231,213206.22,26.5,158917.0,2025-07-31,2025-09-08
CUST_0143,BANK_4,30,6418.669667,192560.09,5.99,139170.0,2025-07-28,2025-09-08
CUST_0139,BANK_5,28,6873.261429,192451.32,154.53,144712.0,2025-07-28,2025-09-09
CUST_0048,BANK_1,21,8861.714762,186096.01,330.71,142828.0,2025-07-26,2025-09-01
